timestamp,device_0,device_1,device_2,device_3
1680679634573952993,0,0,0,0
1680679634575902811,0,0,0,0
1680679634577926966,0,0,0,0
1680679634579872557,0,0,0,0
1680679634581736843,0,0,0,0
1680679634583748706,0,0,0,0
1680679634585716180,0,0,0,0
1680679634587667308,0,0,0,0
1680679634589698489,0,0,0,0
1680679634591592063,0,0,0,0
1680679634593556414,0,0,0,0
1680679634595446672,0,0,0,0
1680679634597323106,0,0,0,0
1680679634599032500,0,0,0,0
1680679634600819966,0,0,0,0
1680679634602706580,0,0,0,0
1680679634604688623,0,0,0,0
1680679634606611097,0,0,0,0
1680679634608578224,0,0,0,0
1680679634610512796,0,0,0,0
1680679634612474561,0,0,0,0
1680679634614379715,0,0,0,0
1680679634616185688,0,0,0,0
1680679634618004483,0,0,0,0
1680679634619830573,0,0,0,0
1680679634621676299,0,0,0,0
1680679634623543206,0,0,0,0
1680679634625467512,0,0,0,0
1680679634627285014,0,0,0,0
1680679634629113699,0,0,0,0
1680679634630963190,0,0,0,0
1680679634632816553,0,0,0,0
1680679634634683991,0,0,0,0
1680679634636652449,0,0,0,0
1680679634638615772,0,0,0,0
1680679634640560371,0,0,0,0
1680679634642488881,0,0,0,0
1680679634644409469,0,0,0,0
1680679634646323934,0,0,0,0
1680679634648263960,0,0,0,0
1680679634650116403,0,0,0,0
1680679634652041973,0,0,0,0
1680679634654023421,0,0,0,0
1680679634655873781,0,0,0,0
1680679634657828332,0,0,0,0
1680679634659715634,0,0,0,0
1680679634661631788,0,0,0,0
1680679634663559447,0,0,0,0
1680679634665406047,0,0,0,0
1680679634667321700,0,0,0,0
1680679634669191965,0,0,0,0
1680679634671113213,0,0,0,0
1680679634672956294,0,0,0,0
1680679634674929425,0,0,0,0
1680679634676817479,0,0,0,0
1680679634678712873,0,0,0,0
1680679634680626268,0,0,0,0
1680679634682602699,0,0,0,0
1680679634684474372,0,0,0,0
1680679634686312477,0,0,0,0
1680679634688292117,0,0,0,0
1680679634690275730,0,0,0,0
1680679634692205478,0,0,0,0
1680679634694119749,0,0,0,0
1680679634696091389,0,0,0,0
1680679634698013268,0,0,0,0
1680679634699943541,0,0,0,0
1680679634701746462,0,0,0,0
1680679634703711356,0,0,0,0
1680679634705623195,0,0,0,0
1680679634707584598,0,0,0,0
1680679634709565824,0,0,0,0
1680679634711491102,0,0,0,0
1680679634713371128,0,0,0,0
1680679634715209607,0,0,0,0
1680679634717008261,0,0,0,0
1680679634718928618,0,0,0,0
1680679634720826822,0,0,0,0
1680679634722693930,0,0,0,0
1680679634724455476,0,0,0,0
1680679634726427276,0,0,0,0
1680679634728163383,0,0,0,0
1680679634729989693,0,0,0,0
1680679634731961563,0,0,0,0
1680679634733867605,0,0,0,0
1680679634735852432,0,0,0,0
1680679634737754020,0,0,0,0
1680679634739691941,0,0,0,0
1680679634741572602,0,0,0,0
1680679634743578427,0,0,0,0
1680679634745416835,0,0,0,0
1680679634747248606,0,0,0,0
1680679634749147336,0,0,0,0
1680679634751027864,0,0,0,0
1680679634752909349,0,0,0,0
1680679634754788499,0,0,0,0
1680679634756634363,0,0,0,0
1680679634758575824,0,0,0,0
1680679634760418201,0,0,0,0
1680679634762454463,0,0,0,0
1680679634764343683,0,0,0,0
1680679634766356274,0,0,0,0
1680679634768186556,0,0,0,0
1680679634770111962,0,0,0,0
1680679634771955152,0,0,0,0
1680679634773847950,0,0,0,0
1680679634775720293,0,0,0,0
1680679634777603381,0,0,0,0
1680679634779544187,0,0,0,0
1680679634781332945,0,0,0,0
1680679634783138373,0,0,0,0
1680679634785040332,0,0,0,0
1680679634786887650,0,0,0,0
1680679634788812716,0,0,0,0
1680679634790984463,0,0,0,0
1680679634792849973,0,0,0,0
1680679634794824085,0,0,0,0
1680679634796663218,0,0,0,0
1680679634798651425,0,0,0,0
1680679634800498129,0,0,0,0
1680679634802354375,0,0,0,0
1680679634804240667,0,0,0,0
1680679634806207526,0,0,0,0
1680679634808113229,0,0,0,0
1680679634810068055,0,0,0,0
1680679634811957662,0,0,0,0
1680679634813817763,0,0,0,0
1680679634815749618,0,0,0,0
1680679634817726207,0,0,0,0
1680679634819462482,0,0,0,0
1680679634821301372,0,0,0,0
1680679634823198653,0,0,0,0
1680679634825094666,0,0,0,0
1680679634826918135,0,0,0,0
1680679634828737587,0,0,0,0
1680679634830686448,0,0,0,0
1680679634832623391,0,0,0,0
1680679634834484852,0,0,0,0
1680679634836418183,0,0,0,0
1680679634838339275,0,0,0,0
1680679634840223103,0,0,0,0
1680679634842046915,0,0,0,0
1680679634844062780,0,0,0,0
1680679634845989515,0,0,0,0
1680679634847949815,0,0,0,0
1680679634849819683,0,0,0,0
1680679634851767380,0,0,0,0
1680679634853761596,0,0,0,0
1680679634855679743,0,0,0,0
1680679634857531607,0,0,0,0
1680679634859390015,0,0,0,0
1680679634861201965,0,0,0,0
1680679634863195840,0,0,0,0
1680679634865017239,0,0,0,0
1680679634866896956,0,0,0,0
1680679634868797590,0,0,0,0
1680679634870686081,0,0,0,0
1680679634872479440,0,0,0,0
1680679634874345165,0,0,0,0
1680679634876303396,0,0,0,0
1680679634878215996,0,0,0,0
1680679634880203949,0,0,0,0
1680679634882069921,0,0,0,0
1680679634884069606,0,0,0,0
1680679634886034600,0,0,0,0
1680679634887871430,0,0,0,0
1680679634889757960,0,0,0,0
1680679634891808879,0,0,0,0
1680679634893736469,0,0,0,0
1680679634895630772,0,0,0,0
1680679634897621258,0,0,0,0
1680679634899650717,0,0,0,0
1680679634901439995,0,0,0,0
1680679634903206457,0,0,0,0
1680679634905085972,0,0,0,0
1680679634906969604,0,0,0,0
1680679634908702804,0,0,0,0
1680679634910666184,0,0,0,0
1680679634912557923,0,0,0,0
1680679634914536223,0,0,0,0
1680679634916409314,0,0,0,0
1680679634918452816,0,0,0,0
1680679634920422454,0,0,0,0
1680679634922249201,0,0,0,0
1680679634924212956,0,0,0,0
1680679634926097788,0,0,0,0
1680679634928056152,0,0,0,0
1680679634929931950,0,0,0,0
1680679634931812998,0,0,0,0
1680679634933716139,0,0,0,0
1680679634935655705,0,0,0,0
1680679634937661474,0,0,0,0
1680679634939591687,0,0,0,0
1680679634941521017,0,0,0,0
1680679634943427093,0,0,0,0
1680679634945224329,0,0,0,0
1680679634947052697,0,0,0,0
1680679634948810493,0,0,0,0
1680679634950619004,0,0,0,0
1680679634952548236,0,0,0,0
1680679634954467877,0,0,0,0
1680679634956407358,0,0,0,0
1680679634958287964,0,0,0,0
1680679634960146411,0,0,0,0
1680679634962051687,0,0,0,0
1680679634963967009,0,0,0,0
1680679634965828018,0,0,0,0
1680679634967780180,0,0,0,0
1680679634969550418,0,0,0,0
1680679634971372488,0,0,0,0
1680679634973199919,0,0,0,0
1680679634975125629,0,0,0,0
1680679634976967083,0,0,0,0
1680679634978982837,0,0,0,0
1680679634980809777,0,0,0,0
1680679634982786894,0,0,0,0
1680679634984663401,0,0,0,0
1680679634986640627,0,0,0,0
1680679634988507549,0,0,0,0
1680679634990397049,0,0,0,0
1680679634992339278,0,0,0,0
1680679634994398397,0,0,0,0
1680679634996285349,0,0,0,0
1680679634998268236,0,0,0,0
1680679635000125849,0,0,0,0
1680679635002086127,0,0,0,0
1680679635003987593,0,0,0,0
1680679635005983276,0,0,0,0
1680679635007841293,0,0,0,0
1680679635009711794,0,0,0,0
1680679635011668893,0,0,0,0
1680679635013596053,0,0,0,0
1680679635015548487,0,0,0,0
1680679635017376425,0,0,0,0
1680679635019236592,0,0,0,0
1680679635021067613,0,0,0,0
1680679635023008145,0,0,0,0
1680679635024867056,0,0,0,0
1680679635026833137,0,0,0,0
1680679635028712875,0,0,0,0
1680679635030692285,0,0,0,0
1680679635032587572,0,0,0,0
1680679635034451306,0,0,0,0
1680679635036409469,0,0,0,0
1680679635038282239,0,0,0,0
1680679635040306330,0,0,0,0
1680679635042195428,0,0,0,0
1680679635044155627,0,0,0,0
1680679635046132315,0,0,0,0
1680679635048022432,0,0,0,0
1680679635049983635,0,0,0,0
1680679635051865281,0,0,0,0
1680679635053746446,0,0,0,0
1680679635055639419,0,0,0,0
1680679635057449820,0,0,0,0
1680679635059256119,0,0,0,0
1680679635061149987,0,0,0,0
1680679635063034296,0,0,0,0
1680679635064867679,0,0,0,0
1680679635066842606,0,0,0,0
1680679635068746572,0,0,0,0
1680679635070668827,0,0,0,0
1680679635072575885,0,0,0,0
1680679635074543804,0,0,0,0
1680679635076441098,0,0,0,0
1680679635078379413,0,0,0,0
1680679635080406236,0,0,0,0
1680679635082282566,0,0,0,0
1680679635084239204,0,0,0,0
1680679635086185519,0,0,0,0
1680679635088131655,0,0,0,0
1680679635090021260,0,0,0,0
1680679635091913778,0,0,0,0
1680679635093911167,0,0,0,0
1680679635095845085,0,0,0,0
1680679635097691897,0,0,0,0
1680679635099701566,0,0,0,0
1680679635101637722,0,0,0,0
1680679635103617452,0,0,0,0
1680679635105407714,0,0,0,0
1680679635107300831,0,0,0,0
1680679635109119715,0,0,0,0
1680679635110995668,0,0,0,0
1680679635112815497,0,0,0,0
1680679635114730036,0,0,0,0
1680679635116607080,0,0,0,0
1680679635118479926,0,0,0,0
1680679635120460149,0,0,0,0
1680679635122365551,0,0,0,0
1680679635124317921,0,0,0,0
1680679635126211888,0,0,0,0
1680679635128099070,0,0,0,0
1680679635129957907,0,0,0,0
1680679635131908093,0,0,0,0
1680679635133884294,0,0,0,0
1680679635135757140,0,0,0,0
1680679635137729615,0,0,0,0
1680679635139664185,0,0,0,0
1680679635141583107,0,0,0,0
1680679635143535181,0,0,0,0
1680679635145343044,0,0,0,0
1680679635147255434,0,0,0,0
1680679635149030376,0,0,0,0
1680679635150900086,0,0,0,0
1680679635152787714,0,0,0,0
1680679635154662489,0,0,0,0
1680679635156600745,0,0,0,0
1680679635158499027,0,0,0,0
1680679635160542546,0,0,0,0
1680679635162325592,0,0,0,0
1680679635164311347,0,0,0,0
1680679635166211553,0,0,0,0
1680679635168170414,0,0,0,0
1680679635170071122,0,0,0,0
1680679635172042357,0,0,0,0
1680679635173959139,0,0,0,0
1680679635175929868,0,0,0,0
1680679635177939292,0,0,0,0
1680679635179823822,0,0,0,0
1680679635181833382,0,0,0,0
1680679635183703252,0,0,0,0
1680679635185602138,0,0,0,0
1680679635187564884,0,0,0,0
1680679635189404454,0,0,0,0
1680679635191251159,0,0,0,0
1680679635193088319,0,0,0,0
1680679635195042289,0,0,0,0
1680679635196919344,0,0,0,0
1680679635198794790,0,0,0,0
1680679635200772877,0,0,0,0
1680679635202672075,0,0,0,0
1680679635204658077,0,0,0,0
1680679635206665844,0,0,0,0
1680679635208554585,0,0,0,0
1680679635210385204,0,0,0,0
1680679635212275970,0,0,0,0
1680679635214252657,0,0,0,0
1680679635216179200,0,0,0,0
1680679635218102042,0,0,0,0
1680679635220063073,0,0,0,0
1680679635221953319,0,0,0,0
1680679635223786054,0,0,0,0
1680679635225676220,0,0,0,0
1680679635227658760,0,0,0,0
1680679635229521406,0,0,0,0
1680679635231488039,0,0,0,0
1680679635233358385,0,0,0,0
1680679635235311023,0,0,0,0
1680679635237237659,0,0,0,0
1680679635239040616,0,0,0,0
1680679635240991724,0,0,0,0
1680679635242897821,0,0,0,0
1680679635244825123,0,0,0,0
1680679635246753354,0,0,0,0
1680679635248654611,0,0,0,0
1680679635250514618,0,0,0,0
1680679635252469053,0,0,0,0
1680679635254488779,0,0,0,0
1680679635256286501,0,0,0,0
1680679635258201876,0,0,0,0
1680679635260125106,0,0,0,0
1680679635262036949,0,0,0,0
1680679635264003008,0,0,0,0
1680679635265934098,0,0,0,0
1680679635267836084,0,0,0,0
1680679635269683387,0,0,0,0
1680679635271577484,0,0,0,0
1680679635273340564,0,0,0,0
1680679635275217125,0,0,0,0
1680679635277023906,0,0,0,0
1680679635278973981,0,0,0,0
1680679635280982816,0,0,0,0
1680679635282846234,0,0,0,0
1680679635284766772,0,0,0,0
1680679635286698931,0,0,0,0
1680679635288513762,0,0,0,0
1680679635290423083,0,0,0,0
1680679635292407910,0,0,0,0
1680679635294379532,0,0,0,0
1680679635296286250,0,0,0,0
1680679635298279513,0,0,0,0
1680679635300172819,0,0,0,0
1680679635302135422,0,0,0,0
1680679635304072780,0,0,0,0
1680679635305996039,0,0,0,0
1680679635307977606,0,0,0,0
1680679635309933056,0,0,0,0
1680679635311899971,0,0,0,0
1680679635313758607,0,0,0,0
1680679635315716199,0,0,0,0
1680679635317720032,0,0,0,0
1680679635319610637,0,0,0,0
1680679635321605231,0,0,0,0
1680679635323467141,0,0,0,0
1680679635325368458,0,0,0,0
1680679635327233390,0,0,0,0
1680679635329024230,0,0,0,0
1680679635330982391,0,0,0,0
1680679635332806524,0,0,0,0
1680679635334783277,0,0,0,0
1680679635336686883,0,0,0,0
1680679635338675648,0,0,0,0
1680679635340805747,0,0,0,0
1680679635342746312,0,0,0,0
1680679635344707740,0,0,0,0
1680679635346682303,0,0,0,0
1680679635348542361,0,0,0,0
1680679635350543744,0,0,0,0
1680679635352457626,0,0,0,0
1680679635354395023,0,0,0,0
1680679635356281126,0,0,0,0
1680679635358065696,0,0,0,0
1680679635359802302,0,0,0,0
1680679635361549819,0,0,0,0
1680679635363248454,0,0,0,0
1680679635365104627,0,0,0,0
1680679635366832105,0,0,0,0
1680679635368729758,0,0,0,0
1680679635370585333,0,0,0,0
1680679635372274914,0,0,0,0
1680679635373998093,0,0,0,0
1680679635375817861,0,0,0,0
1680679635377534211,0,0,0,0
1680679635379316467,0,0,0,0
1680679635381177735,0,0,0,0
1680679635383038717,0,0,0,0
1680679635384898882,0,0,0,0
1680679635386928421,0,0,0,0
1680679635389005027,0,0,0,0
1680679635390739741,0,0,0,0
1680679635392671556,0,0,0,0
1680679635394510426,0,0,0,0
1680679635396595537,0,0,0,0
1680679635398465315,0,0,0,0
1680679635400174225,0,0,0,0
1680679635401908461,0,0,0,0
1680679635403621908,0,0,0,0
1680679635405378498,0,0,0,0
1680679635407094653,0,0,0,0
1680679635408800360,0,0,0,0
1680679635410502599,0,0,0,0
1680679635412216638,0,0,0,0
1680679635413938351,0,0,0,0
1680679635415710976,0,0,0,0
1680679635417459688,0,0,0,0
1680679635419199325,0,0,0,0
1680679635421084112,0,0,0,0
