timestamp,device_0,device_1,device_2,device_3
1680679635422826646,0,0,0,0
1680679635424610261,0,0,0,0
1680679635426360849,0,0,0,0
1680679635428118340,0,0,0,0
1680679635429843346,0,0,0,0
1680679635431571351,0,0,0,0
1680679635433282433,0,0,0,0
1680679635434992685,0,0,0,0
1680679635436726809,0,0,0,0
1680679635438470372,0,0,0,0
1680679635440197896,0,0,0,0
1680679635441999518,0,0,0,0
1680679635443847607,0,0,0,0
1680679635445754268,0,0,0,0
1680679635447621334,0,0,0,0
1680679635449474553,0,0,0,0
1680679635451335470,0,0,0,0
1680679635453204203,0,0,0,0
1680679635455076301,0,0,0,0
1680679635457200117,0,0,0,0
1680679635459081126,0,0,0,0
1680679635460941639,0,0,0,0
1680679635462786075,0,0,0,0
1680679635464693982,0,0,0,0
1680679635466551031,0,0,0,0
1680679635468521752,0,0,0,0
1680679635470412582,0,0,0,0
1680679635472600817,0,0,0,0
1680679635474508806,0,0,0,0
1680679635476442250,0,0,0,0
1680679635478353165,0,0,0,0
1680679635480231189,0,0,0,0
1680679635482361996,0,0,0,0
1680679635484256510,0,0,0,0
1680679635486127349,0,0,0,0
1680679635488152655,0,0,0,0
1680679635490006841,0,0,0,0
1680679635491869373,0,0,0,0
1680679635493751527,0,0,0,0
1680679635495631883,0,0,0,0
1680679635497564824,0,0,0,0
1680679635499473035,0,0,0,0
1680679635501334253,0,0,0,0
1680679635504794716,0,0,0,0
1680679635506664831,0,0,0,0
1680679635508660114,0,0,0,0
1680679635579380875,0,0,0,0
1680679635649741868,0,0,0,0
1680679635651705578,0,0,0,0
1680679635653644669,0,0,0,0
1680679635655576163,0,0,0,0
1680679635657525402,0,0,0,0
1680679635659506637,0,0,0,0
1680679635661388523,0,0,0,0
1680679635663116852,0,0,0,0
1680679635664794478,0,0,0,0
1680679635666580657,0,0,0,0
1680679635668419119,0,0,0,0
1680679635670302801,0,0,0,0
1680679635672111667,0,0,0,0
1680679635674046621,0,0,0,0
1680679635676006655,0,0,0,0
1680679635677924158,0,0,0,0
1680679635679766812,0,0,0,0
1680679635681678678,0,0,0,0
1680679635683651764,0,0,0,0
1680679635685541227,0,0,0,0
1680679635687394662,0,0,0,0
1680679635689203468,0,0,0,0
1680679635691011370,0,0,0,0
1680679635692808355,0,0,0,0
1680679635694722886,0,0,0,0
1680679635696593616,0,0,0,0
1680679635698554254,0,0,0,0
1680679635700493917,0,0,0,0
1680679635702378163,0,0,0,0
1680679635704201466,0,0,0,0
1680679635706094016,0,0,0,0
1680679635708010113,0,0,0,0
1680679635709961712,0,0,0,0
1680679635711834010,0,0,0,0
1680679635713669313,0,0,0,0
1680679635715610592,0,0,0,0
1680679635717527390,0,0,0,0
1680679635719664177,0,0,0,0
1680679635721610638,0,0,0,0
1680679635723661704,0,0,0,0
1680679635725420392,0,0,0,0
1680679635727217416,0,0,0,0
1680679635729018552,0,0,0,0
1680679635730931279,0,0,0,0
1680679635732750644,0,0,0,0
1680679635734776571,0,0,0,0
1680679635736688948,0,0,0,0
1680679635738734500,0,0,0,0
1680679635740632523,0,0,0,0
1680679635742589590,0,0,0,0
1680679635744507740,0,0,0,0
1680679635746496574,0,0,0,0
1680679635748374397,0,0,0,0
1680679635750314299,0,0,0,0
1680679635752194849,0,0,0,0
1680679635754138386,0,0,0,0
1680679635756047666,0,0,0,0
1680679635758005433,0,0,0,0
1680679635759866115,0,0,0,0
1680679635761861921,0,0,0,0
1680679635763776940,0,0,0,0
1680679635765787185,0,0,0,0
1680679635767783793,0,0,0,0
1680679635769635011,0,0,0,0
1680679635771599317,0,0,0,0
1680679635773440125,0,0,0,0
1680679635775247264,0,0,0,0
1680679635777081937,0,0,0,0
1680679635779076707,0,0,0,0
1680679635780928169,0,0,0,0
1680679635782907056,0,0,0,0
1680679635784915426,0,0,0,0
1680679635786773823,0,0,0,0
1680679635788738735,0,0,0,0
1680679635790611966,0,0,0,0
1680679635792460596,0,0,0,0
1680679635794320558,0,0,0,0
1680679635796156596,0,0,0,0
1680679635798095542,0,0,0,0
1680679635800208993,0,0,0,0
1680679635802186856,0,0,0,0
1680679635804167627,0,0,0,0
1680679635806186978,0,0,0,0
1680679635808139655,0,0,0,0
1680679635810057926,0,0,0,0
1680679635811881148,0,0,0,0
1680679635813665146,0,0,0,0
1680679635815456150,0,0,0,0
1680679635817352855,0,0,0,0
1680679635819219337,0,0,0,0
1680679635821003403,0,0,0,0
1680679635822945809,0,0,0,0
1680679635824808815,0,0,0,0
1680679635826802282,0,0,0,0
1680679635828750228,0,0,0,0
1680679635830803680,0,0,0,0
1680679635832787376,0,0,0,0
1680679635834735124,0,0,0,0
1680679635836651919,0,0,0,0
1680679635838640910,0,0,0,0
1680679635840528783,0,0,0,0
1680679635842422418,0,0,0,0
1680679635844423585,0,0,0,0
1680679635846313267,0,0,0,0
1680679635848313827,0,0,0,0
1680679635850200140,0,0,0,0
1680679635852071267,0,0,0,0
1680679635853953848,0,0,0,0
1680679635855835750,0,0,0,0
1680679635857719969,0,0,0,0
1680679635859783351,0,0,0,0
1680679635861662998,0,0,0,0
1680679635863541096,0,0,0,0
1680679635865346976,0,0,0,0
1680679635867292730,0,0,0,0
1680679635869165533,0,0,0,0
1680679635870946555,0,0,0,0
1680679635872810135,0,0,0,0
1680679635874695181,0,0,0,0
1680679635876594682,0,0,0,0
1680679635878472419,0,0,0,0
1680679635880383505,0,0,0,0
1680679635882286947,0,0,0,0
1680679635884250005,0,0,0,0
1680679635886215960,0,0,0,0
1680679635888154698,0,0,0,0
1680679635890066668,0,0,0,0
1680679635891999412,0,0,0,0
1680679635893847219,0,0,0,0
1680679635895700492,0,0,0,0
1680679635897657797,0,0,0,0
1680679635899737977,0,0,0,0
1680679635901586071,0,0,0,0
1680679635903537318,0,0,0,0
1680679635905406616,0,0,0,0
1680679635907281202,0,0,0,0
1680679635909138057,0,0,0,0
1680679635911043350,0,0,0,0
1680679635912896704,0,0,0,0
1680679635914826163,0,0,0,0
1680679635916689781,0,0,0,0
1680679635918620212,0,0,0,0
1680679635920492095,0,0,0,0
1680679635922427127,0,0,0,0
1680679635924264267,0,0,0,0
1680679635926278574,0,0,0,0
1680679635928251544,0,0,0,0
1680679635930214462,0,0,0,0
1680679635932211819,0,0,0,0
1680679635934126826,0,0,0,0
1680679635936112658,0,0,0,0
1680679635938005217,0,0,0,0
1680679635939861714,0,0,0,0
1680679635941814017,0,0,0,0
1680679635943672343,0,0,0,0
1680679635945636850,0,0,0,0
1680679635947524060,0,0,0,0
1680679635949555506,0,0,0,0
1680679635951532839,0,0,0,0
1680679635953305227,0,0,0,0
1680679635955131601,0,0,0,0
1680679635956871840,0,0,0,0
1680679635958664486,0,0,0,0
1680679635960530201,0,0,0,0
1680679635962468450,0,0,0,0
1680679635964286814,0,0,0,0
1680679635966244526,0,0,0,0
1680679635968154507,0,0,0,0
1680679635970102880,0,0,0,0
1680679635972081630,0,0,0,0
1680679635974039517,0,0,0,0
1680679635976015211,0,0,0,0
1680679635977960490,0,0,0,0
1680679635979950112,0,0,0,0
1680679635981797054,0,0,0,0
1680679635983634756,0,0,0,0
1680679635985832925,0,0,0,0
1680679635987749962,0,0,0,0
1680679635989639656,0,0,0,0
1680679635991560477,0,0,0,0
1680679635993412237,0,0,0,0
1680679635995358824,0,0,0,0
1680679635997214982,0,0,0,0
1680679635999018076,0,0,0,0
1680679636000934158,0,0,0,0
1680679636002804462,0,0,0,0
1680679636004661463,0,0,0,0
1680679636006708137,0,0,0,0
1680679636008751288,0,0,0,0
1680679636010608923,0,0,0,0
1680679636012555341,0,0,0,0
1680679636014476043,0,0,0,0
1680679636016357449,0,0,0,0
1680679636018254568,0,0,0,0
1680679636020257491,0,0,0,0
1680679636022206305,0,0,0,0
1680679636024119184,0,0,0,0
1680679636026075079,0,0,0,0
1680679636027911056,0,0,0,0
1680679636029864174,0,0,0,0
1680679636031717085,0,0,0,0
1680679636033629771,0,0,0,0
1680679636035537301,0,0,0,0
1680679636037353989,0,0,0,0
1680679636039285814,0,0,0,0
1680679636041136320,0,0,0,0
1680679636042936383,0,0,0,0
1680679636044810753,0,0,0,0
1680679636046794641,0,0,0,0
1680679636048762668,0,0,0,0
1680679636050626168,0,0,0,0
1680679636052564639,0,0,0,0
1680679636054462492,0,0,0,0
1680679636056303571,0,0,0,0
1680679636058263809,0,0,0,0
1680679636060149411,0,0,0,0
1680679636062119446,0,0,0,0
1680679636064015504,0,0,0,0
1680679636065978328,0,0,0,0
1680679636067825445,0,0,0,0
1680679636069731123,0,0,0,0
1680679636071592862,0,0,0,0
1680679636073411499,0,0,0,0
1680679636075185276,0,0,0,0
1680679636077052091,0,0,0,0
1680679636078976246,0,0,0,0
1680679636080850312,0,0,0,0
1680679636082772503,0,0,0,0
1680679636084705541,0,0,0,0
1680679636086819238,0,0,0,0
1680679636088737127,0,0,0,0
1680679636090623685,0,0,0,0
1680679636092495852,0,0,0,0
1680679636094455546,0,0,0,0
1680679636096322460,0,0,0,0
1680679636098234380,0,0,0,0
1680679636100157437,0,0,0,0
1680679636102251821,0,0,0,0
1680679636104083170,0,0,0,0
1680679636106148228,0,0,0,0
1680679636108081063,0,0,0,0
1680679636109999939,0,0,0,0
1680679636111872164,0,0,0,0
1680679636113741764,0,0,0,0
1680679636115712240,0,0,0,0
1680679636117607231,0,0,0,0
1680679636119559009,0,0,0,0
1680679636121434570,0,0,0,0
1680679636123367944,0,0,0,0
1680679636125207030,0,0,0,0
1680679636127184363,0,0,0,0
1680679636129072950,0,0,0,0
1680679636130924867,0,0,0,0
1680679636132652742,0,0,0,0
1680679636134465843,0,0,0,0
1680679636136332414,0,0,0,0
1680679636138305792,0,0,0,0
1680679636140175187,0,0,0,0
1680679636142094059,0,0,0,0
1680679636143927132,0,0,0,0
1680679636145848521,0,0,0,0
1680679636147749791,0,0,0,0
1680679636149688970,0,0,0,0
1680679636151631308,0,0,0,0
1680679636153521724,0,0,0,0
1680679636155482297,0,0,0,0
1680679636157319659,0,0,0,0
1680679636159137693,0,0,0,0
1680679636160965041,0,0,0,0
1680679636162926162,0,0,0,0
1680679636164808444,0,0,0,0
1680679636166825611,0,0,0,0
1680679636168806022,0,0,0,0
1680679636170697542,0,0,0,0
1680679636172651439,0,0,0,0
1680679636174563296,0,0,0,0
1680679636176462248,0,0,0,0
1680679636178274149,0,0,0,0
1680679636180202371,0,0,0,0
1680679636182093620,0,0,0,0
1680679636183970852,0,0,0,0
1680679636185869992,0,0,0,0
1680679636188071732,0,0,0,0
1680679636190110653,0,0,0,0
1680679636192012505,0,0,0,0
1680679636193967313,0,0,0,0
1680679636195906340,0,0,0,0
1680679636197913850,0,0,0,0
1680679636199769845,0,0,0,0
1680679636201854574,0,0,0,0
1680679636203655658,0,0,0,0
1680679636205618180,0,0,0,0
1680679636207716839,0,0,0,0
1680679636209687272,0,0,0,0
1680679636211592805,0,0,0,0
1680679636213430890,0,0,0,0
1680679636215346003,0,0,0,0
1680679636217179627,0,0,0,0
1680679636219039101,0,0,0,0
1680679636220859440,0,0,0,0
1680679636222666108,0,0,0,0
1680679636224464511,0,0,0,0
1680679636226331367,0,0,0,0
1680679636228346608,0,0,0,0
1680679636230267727,0,0,0,0
1680679636232209372,0,0,0,0
1680679636234114033,0,0,0,0
1680679636236099097,0,0,0,0
1680679636238033558,0,0,0,0
1680679636239906999,0,0,0,0
1680679636241910561,0,0,0,0
1680679636243778887,0,0,0,0
1680679636245662402,0,0,0,0
1680679636247617900,0,0,0,0
1680679636249658866,0,0,0,0
1680679636251610129,0,0,0,0
1680679636253430664,0,0,0,0
1680679636255286876,0,0,0,0
1680679636257091335,0,0,0,0
1680679636259048626,0,0,0,0
1680679636260858464,0,0,0,0
1680679636262811687,0,0,0,0
1680679636264711247,0,0,0,0
1680679636266621243,0,0,0,0
1680679636268585018,0,0,0,0
1680679636270485825,0,0,0,0
1680679636272429462,0,0,0,0
1680679636274277637,0,0,0,0
1680679636276196745,0,0,0,0
1680679636278073481,0,0,0,0
1680679636280017572,0,0,0,0
1680679636281952423,0,0,0,0
1680679636283898889,0,0,0,0
1680679636285763525,0,0,0,0
1680679636287936159,0,0,0,0
1680679636289938542,0,0,0,0
1680679636291748775,0,0,0,0
1680679636293703118,0,0,0,0
1680679636295609416,0,0,0,0
1680679636297452296,0,0,0,0
1680679636299291532,0,0,0,0
1680679636301211403,0,0,0,0
1680679636303093369,0,0,0,0
1680679636304910551,0,0,0,0
1680679636306893330,0,0,0,0
1680679636308798208,0,0,0,0
1680679636310703295,0,0,0,0
1680679636312700725,0,0,0,0
1680679636314626988,0,0,0,0
1680679636316573994,0,0,0,0
1680679636318434520,0,0,0,0
1680679636320367711,0,0,0,0
1680679636322273952,0,0,0,0
1680679636324218500,0,0,0,0
1680679636326119952,0,0,0,0
1680679636328125128,0,0,0,0
1680679636330136759,0,0,0,0
1680679636331998190,0,0,0,0
1680679636333909764,0,0,0,0
1680679636335792822,0,0,0,0
1680679636337702565,0,0,0,0
1680679636339622766,0,0,0,0
1680679636341562648,0,0,0,0
1680679636343470499,0,0,0,0
1680679636345349084,0,0,0,0
1680679636347230748,0,0,0,0
1680679636349069383,0,0,0,0
1680679636351016175,0,0,0,0
1680679636352818978,0,0,0,0
1680679636354630832,0,0,0,0
1680679636356541278,0,0,0,0
1680679636358404777,0,0,0,0
1680679636360350468,0,0,0,0
1680679636362293654,0,0,0,0
1680679636364223684,0,0,0,0
1680679636366274423,0,0,0,0
1680679636368223905,0,0,0,0
1680679636370109188,0,0,0,0
1680679636372037941,0,0,0,0
1680679636373912909,0,0,0,0
1680679636375806887,0,0,0,0
1680679636377627755,0,0,0,0
1680679636379583544,0,0,0,0
1680679636381655387,0,0,0,0
1680679636383671629,0,0,0,0
1680679636385585948,0,0,0,0
1680679636387567206,0,0,0,0
1680679636389652178,0,0,0,0
1680679636391551064,0,0,0,0
1680679636393270601,0,0,0,0
1680679636395056680,0,0,0,0
1680679636396853877,0,0,0,0
1680679636398759496,0,0,0,0
1680679636400752308,0,0,0,0
1680679636402697787,0,0,0,0
1680679636404672323,0,0,0,0
1680679636406584625,0,0,0,0
1680679636408536952,0,0,0,0
1680679636410503911,0,0,0,0
1680679636412366288,0,0,0,0
