timestamp,device_0,device_1,device_2,device_3
1680679637405769297,0,0,0,0
1680679637407709470,0,0,0,0
1680679637409605088,0,0,0,0
1680679637411559431,0,0,0,0
1680679637413367417,0,0,0,0
1680679637415181839,0,0,0,0
1680679637417059369,0,0,0,0
1680679637418930987,0,0,0,0
1680679637420816108,0,0,0,0
1680679637422690221,0,0,0,0
1680679637424597158,0,0,0,0
1680679637426539713,0,0,0,0
1680679637428444213,0,0,0,0
1680679637430634762,0,0,0,0
1680679637432628873,0,0,0,0
1680679637434544024,0,0,0,0
1680679637436502507,0,0,0,0
1680679637438408016,0,0,0,0
1680679637440345354,0,0,0,0
1680679637442211497,0,0,0,0
1680679637444227052,0,0,0,0
1680679637446093133,0,0,0,0
1680679637448036140,0,0,0,0
1680679637449966611,0,0,0,0
1680679637451918937,0,0,0,0
1680679637453917068,0,0,0,0
1680679637455799062,0,0,0,0
1680679637457767289,0,0,0,0
1680679637459689844,0,0,0,0
1680679637461648716,0,0,0,0
1680679637463501060,0,0,0,0
1680679637465399362,0,0,0,0
1680679637467224389,0,0,0,0
1680679637469004814,0,0,0,0
1680679637471004341,0,0,0,0
1680679637472806366,0,0,0,0
1680679637474757229,0,0,0,0
1680679637476627620,0,0,0,0
1680679637478710393,0,0,0,0
1680679637480682214,0,0,0,0
1680679637482594684,0,0,0,0
1680679637484609758,0,0,0,0
1680679637486491377,0,0,0,0
1680679637488465138,0,0,0,0
1680679637490458310,0,0,0,0
1680679637492491065,0,0,0,0
1680679637494459255,0,0,0,0
1680679637496342970,0,0,0,0
1680679637498335844,0,0,0,0
1680679637500222530,0,0,0,0
1680679637502085169,0,0,0,0
1680679637504187531,0,0,0,0
1680679637506119770,0,0,0,0
1680679637508075156,0,0,0,0
1680679637509958450,0,0,0,0
1680679637511844651,0,0,0,0
1680679637513755204,0,0,0,0
1680679637515703276,0,0,0,0
1680679637517578542,0,0,0,0
1680679637519545279,0,0,0,0
1680679637521277922,0,0,0,0
1680679637523197129,0,0,0,0
1680679637525061424,0,0,0,0
1680679637526935788,0,0,0,0
1680679637528865380,0,0,0,0
1680679637530791080,0,0,0,0
1680679637532772687,0,0,0,0
1680679637534700198,0,0,0,0
1680679637536656334,0,0,0,0
1680679637538546830,0,0,0,0
1680679637540411786,0,0,0,0
1680679637542384311,0,0,0,0
1680679637544323450,0,0,0,0
1680679637546274776,0,0,0,0
1680679637548254654,0,0,0,0
1680679637550189004,0,0,0,0
1680679637552173791,0,0,0,0
1680679637554071373,0,0,0,0
1680679637556031529,0,0,0,0
1680679637557922811,0,0,0,0
1680679637559862901,0,0,0,0
1680679637561750855,0,0,0,0
1680679637563690034,0,0,0,0
1680679637565566036,0,0,0,0
1680679637567493607,0,0,0,0
1680679637569260455,0,0,0,0
1680679637571084289,0,0,0,0
1680679637572943065,0,0,0,0
1680679637574840283,0,0,0,0
1680679637576671769,0,0,0,0
1680679637578634540,0,0,0,0
1680679637580541690,0,0,0,0
1680679637582455361,0,0,0,0
1680679637584475700,0,0,0,0
1680679637586456950,0,0,0,0
1680679637588334460,0,0,0,0
1680679637590279878,0,0,0,0
1680679637592206609,0,0,0,0
1680679637594110635,0,0,0,0
1680679637595979998,0,0,0,0
1680679637597953228,0,0,0,0
1680679637600220816,0,0,0,0
1680679637602117053,0,0,0,0
1680679637604178989,0,0,0,0
1680679637606157347,0,0,0,0
1680679637608054394,0,0,0,0
1680679637610210591,0,0,0,0
1680679637612188670,0,0,0,0
1680679637614023004,0,0,0,0
1680679637615931551,0,0,0,0
1680679637617751302,0,0,0,0
1680679637619725912,0,0,0,0
1680679637621587615,0,0,0,0
1680679637623533305,0,0,0,0
1680679637625409951,0,0,0,0
1680679637627277798,0,0,0,0
1680679637629023834,0,0,0,0
1680679637630960174,0,0,0,0
1680679637632810980,0,0,0,0
1680679637634764311,0,0,0,0
1680679637636769045,0,0,0,0
1680679637638659135,0,0,0,0
1680679637640689527,0,0,0,0
1680679637642667219,0,0,0,0
1680679637644592984,0,0,0,0
1680679637646588858,0,0,0,0
1680679637648542997,0,0,0,0
1680679637650605615,0,0,0,0
1680679637652560898,0,0,0,0
1680679637654508639,0,0,0,0
1680679637656418995,0,0,0,0
1680679637658336379,0,0,0,0
1680679637660394640,0,0,0,0
1680679637662297843,0,0,0,0
1680679637664219525,0,0,0,0
1680679637666196707,0,0,0,0
1680679637668079198,0,0,0,0
1680679637670021165,0,0,0,0
1680679637671883155,0,0,0,0
1680679637673831596,0,0,0,0
1680679637675766222,0,0,0,0
1680679637677529425,0,0,0,0
1680679637679535234,0,0,0,0
1680679637681286121,0,0,0,0
1680679637683212154,0,0,0,0
1680679637685100581,0,0,0,0
1680679637687017157,0,0,0,0
1680679637688908183,0,0,0,0
1680679637690793807,0,0,0,0
1680679637692755076,0,0,0,0
1680679637694714255,0,0,0,0
1680679637696574913,0,0,0,0
1680679637698530100,0,0,0,0
1680679637700699091,0,0,0,0
1680679637702584417,0,0,0,0
1680679637704513385,0,0,0,0
1680679637706487570,0,0,0,0
1680679637708366024,0,0,0,0
1680679637710299690,0,0,0,0
1680679637712253614,0,0,0,0
1680679637714126885,0,0,0,0
1680679637715974325,0,0,0,0
1680679637717950308,0,0,0,0
1680679637719807136,0,0,0,0
1680679637721674941,0,0,0,0
1680679637723500436,0,0,0,0
1680679637725401523,0,0,0,0
1680679637727346449,0,0,0,0
1680679637729176281,0,0,0,0
1680679637731227349,0,0,0,0
1680679637733089574,0,0,0,0
1680679637735003953,0,0,0,0
1680679637736809406,0,0,0,0
1680679637738692133,0,0,0,0
1680679637740751100,0,0,0,0
1680679637742586454,0,0,0,0
1680679637744563548,0,0,0,0
1680679637746530919,0,0,0,0
1680679637748401552,0,0,0,0
1680679637750399724,0,0,0,0
1680679637752393763,0,0,0,0
1680679637754300449,0,0,0,0
1680679637756260440,0,0,0,0
1680679637758141950,0,0,0,0
1680679637760109700,0,0,0,0
1680679637761997723,0,0,0,0
1680679637763922524,0,0,0,0
1680679637765810319,0,0,0,0
1680679637767781058,0,0,0,0
1680679637769671501,0,0,0,0
1680679637771672809,0,0,0,0
1680679637773624374,0,0,0,0
1680679637775588768,0,0,0,0
1680679637777458729,0,0,0,0
1680679637779240444,0,0,0,0
1680679637781141835,0,0,0,0
1680679637783023673,0,0,0,0
1680679637784911946,0,0,0,0
1680679637786732929,0,0,0,0
1680679637788710539,0,0,0,0
1680679637790652054,0,0,0,0
1680679637792743713,0,0,0,0
1680679637794652775,0,0,0,0
1680679637796624622,0,0,0,0
1680679637798524808,0,0,0,0
1680679637800568519,0,0,0,0
1680679637802593338,0,0,0,0
1680679637804464677,0,0,0,0
1680679637806421543,0,0,0,0
1680679637808286891,0,0,0,0
1680679637810156685,0,0,0,0
1680679637812120394,0,0,0,0
1680679637814023569,0,0,0,0
1680679637815989377,0,0,0,0
1680679637817897603,0,0,0,0
1680679637819811868,0,0,0,0
1680679637821759838,0,0,0,0
1680679637823731148,0,0,0,0
1680679637825651727,0,0,0,0
1680679637827601921,0,0,0,0
1680679637829414655,0,0,0,0
1680679637831332128,0,0,0,0
1680679637833142360,0,0,0,0
1680679637835097622,0,0,0,0
1680679637836916886,0,0,0,0
1680679637838769322,0,0,0,0
1680679637840787520,0,0,0,0
1680679637842672524,0,0,0,0
1680679637844629982,0,0,0,0
1680679637846534932,0,0,0,0
1680679637848494653,0,0,0,0
1680679637850407577,0,0,0,0
1680679637852470403,0,0,0,0
1680679637854309710,0,0,0,0
1680679637856190849,0,0,0,0
1680679637858177205,0,0,0,0
1680679637860054902,0,0,0,0
1680679637862028536,0,0,0,0
1680679637863909670,0,0,0,0
1680679637865803823,0,0,0,0
1680679637867728703,0,0,0,0
1680679637869590281,0,0,0,0
1680679637871572796,0,0,0,0
1680679637873533787,0,0,0,0
1680679637875491013,0,0,0,0
1680679637877331907,0,0,0,0
1680679637879250886,0,0,0,0
1680679637881118960,0,0,0,0
1680679637883093419,0,0,0,0
1680679637884903947,0,0,0,0
1680679637886708762,0,0,0,0
1680679637888683577,0,0,0,0
1680679637890580566,0,0,0,0
1680679637892439617,0,0,0,0
1680679637894446988,0,0,0,0
1680679637896346834,0,0,0,0
1680679637898333137,0,0,0,0
1680679637900249711,0,0,0,0
1680679637902286614,0,0,0,0
1680679637904171451,0,0,0,0
1680679637906166672,0,0,0,0
1680679637908001364,0,0,0,0
1680679637909777063,0,0,0,0
1680679637911752570,0,0,0,0
1680679637913692881,0,0,0,0
1680679637915619683,0,0,0,0
1680679637917420177,0,0,0,0
1680679637919292671,0,0,0,0
1680679637921053137,0,0,0,0
1680679637922966203,0,0,0,0
1680679637924821289,0,0,0,0
1680679637926804440,0,0,0,0
1680679637928677514,0,0,0,0
1680679637930620473,0,0,0,0
1680679637932562395,0,0,0,0
1680679637934505098,0,0,0,0
1680679637936407553,0,0,0,0
1680679637938375472,0,0,0,0
1680679637940246465,0,0,0,0
1680679637942163603,0,0,0,0
1680679637944089966,0,0,0,0
1680679637945996072,0,0,0,0
1680679637947987466,0,0,0,0
1680679637950028878,0,0,0,0
1680679637952094269,0,0,0,0
1680679637954444297,0,0,0,0
1680679637956408838,0,0,0,0
1680679637958363934,0,0,0,0
1680679637960246132,0,0,0,0
1680679637962232599,0,0,0,0
1680679637980307303,0,0,0,0
1680679637983613274,0,0,0,0
1680679637985610860,0,0,0,0
1680679637987710202,0,0,0,0
1680679637989716571,0,0,0,0
1680679637991701189,0,0,0,0
1680679637993388364,0,0,0,0
1680679637995063012,0,0,0,0
1680679637996794922,0,0,0,0
1680679637998601086,0,0,0,0
1680679638000388440,0,0,0,0
1680679638002621982,0,0,0,0
1680679638004735264,0,0,0,0
1680679638006747396,0,0,0,0
1680679638008479590,0,0,0,0
1680679638010275618,0,0,0,0
1680679638012270621,0,0,0,0
1680679638014150791,0,0,0,0
1680679638016030353,0,0,0,0
1680679638017928773,0,0,0,0
1680679638020009011,0,0,0,0
1680679638021960458,0,0,0,0
1680679638023863292,0,0,0,0
1680679638025696105,0,0,0,0
1680679638027848201,0,0,0,0
1680679638029742444,0,0,0,0
1680679638031649352,0,0,0,0
1680679638033758625,0,0,0,0
1680679638035635842,0,0,0,0
1680679638037371724,0,0,0,0
1680679638039048681,0,0,0,0
1680679638040724331,0,0,0,0
1680679638042462937,0,0,0,0
1680679638044222541,0,0,0,0
1680679638046022426,0,0,0,0
1680679638047920435,0,0,0,0
1680679638049731714,0,0,0,0
1680679638051628642,0,0,0,0
1680679638053518704,0,0,0,0
1680679638055340606,0,0,0,0
1680679638057282644,0,0,0,0
1680679638059057770,0,0,0,0
1680679638060842385,0,0,0,0
1680679638062692041,0,0,0,0
1680679638064584671,0,0,0,0
1680679638066514718,0,0,0,0
1680679638068391223,0,0,0,0
1680679638070228568,0,0,0,0
1680679638072153197,0,0,0,0
1680679638074044911,0,0,0,0
1680679638075968284,0,0,0,0
1680679638077843155,0,0,0,0
1680679638079623082,0,0,0,0
1680679638081356334,0,0,0,0
1680679638083098914,0,0,0,0
1680679638084840136,0,0,0,0
1680679638086626181,0,0,0,0
1680679638088442683,0,0,0,0
1680679638090344267,0,0,0,0
1680679638092466778,0,0,0,0
1680679638094513140,0,0,0,0
1680679638096407530,0,0,0,0
1680679638098318613,0,0,0,0
1680679638100260668,0,0,0,0
1680679638102206323,0,0,0,0
1680679638104274823,0,0,0,0
1680679638106430401,0,0,0,0
1680679638108408984,0,0,0,0
1680679638110339430,0,0,0,0
1680679638112280301,0,0,0,0
1680679638114231041,0,0,0,0
1680679638116130807,0,0,0,0
1680679638118041299,0,0,0,0
1680679638119941759,0,0,0,0
1680679638121838851,0,0,0,0
1680679638123785041,0,0,0,0
1680679638125714436,0,0,0,0
1680679638127649097,0,0,0,0
1680679638129569329,0,0,0,0
1680679638131514748,0,0,0,0
1680679638133508955,0,0,0,0
1680679638135433222,0,0,0,0
1680679638137354328,0,0,0,0
1680679638140165624,0,0,0,0
1680679638142170405,0,0,0,0
1680679638144119916,0,0,0,0
1680679638146058961,0,0,0,0
1680679638148030269,0,0,0,0
1680679638149967707,0,0,0,0
1680679638151938782,0,0,0,0
1680679638153896544,0,0,0,0
1680679638156618222,0,0,0,0
1680679638158598151,0,0,0,0
1680679638160681207,0,0,0,0
1680679638231041581,0,0,0,0
1680679638298274707,0,0,0,0
1680679638300246753,0,0,0,0
1680679638302210707,0,0,0,0
1680679638304169906,0,0,0,0
1680679638306145671,0,0,0,0
1680679638308152581,0,0,0,0
1680679638309967235,0,0,0,0
1680679638311728923,0,0,0,0
1680679638313543292,0,0,0,0
1680679638315392193,0,0,0,0
1680679638317262355,0,0,0,0
1680679638318941083,0,0,0,0
1680679638320738502,0,0,0,0
1680679638322614255,0,0,0,0
1680679638324584685,0,0,0,0
1680679638326425278,0,0,0,0
1680679638328284503,0,0,0,0
1680679638330270233,0,0,0,0
1680679638332197603,0,0,0,0
1680679638334170264,0,0,0,0
1680679638336117816,0,0,0,0
1680679638338048587,0,0,0,0
1680679638340017614,0,0,0,0
1680679638341784910,0,0,0,0
1680679638343710766,0,0,0,0
1680679638345607550,0,0,0,0
1680679638347527143,0,0,0,0
1680679638349372740,0,0,0,0
1680679638351201663,0,0,0,0
1680679638353128841,0,0,0,0
1680679638354999487,0,0,0,0
1680679638356800002,0,0,0,0
1680679638358647776,0,0,0,0
1680679638360525902,0,0,0,0
1680679638362487052,0,0,0,0
1680679638364382165,0,0,0,0
1680679638366308485,0,0,0,0
1680679638368141847,0,0,0,0
1680679638370060757,0,0,0,0
1680679638372035584,0,0,0,0
1680679638374014219,0,0,0,0
1680679638375899690,0,0,0,0
1680679638377762923,0,0,0,0
1680679638379743929,0,0,0,0
1680679638381639316,0,0,0,0
1680679638383583122,0,0,0,0
1680679638385396209,0,0,0,0
1680679638387223147,0,0,0,0
1680679638389131662,0,0,0,0
1680679638390927055,0,0,0,0
1680679638392872330,0,0,0,0
1680679638394768696,0,0,0,0
1680679638396688887,0,0,0,0
1680679638398629611,0,0,0,0
1680679638400506186,0,0,0,0
1680679638402503232,0,0,0,0
1680679638404578449,0,0,0,0
1680679638406466638,0,0,0,0
1680679638408297273,0,0,0,0
1680679638410161912,0,0,0,0
1680679638412044266,0,0,0,0
1680679638413958916,0,0,0,0
